mode	iteration	cache_state_label	batch_id	guide_count	exit_failures	total_paf_records	total_wall_seconds	total_user_seconds	total_system_seconds	max_peak_rss_kib	combined_stdout_sha256	combined_stderr_sha256
baseline	measured_1	baseline_reference_scan	batch_001	2	0	6	3390.980052	3323.558342	3.215953	587096	4e434c245b560c3b051ac783e3fea88e7007f95b555de5be8d1f542bcaf2145a	3b7546ed79e3e5a7907381b093c5a182cbf364c5dd0443dfa956c8cca271cc33
baseline	measured_1	baseline_reference_scan	batch_002	2	0	9	2471.875279	2339.469229	2.175923	587168	f268b28f79e817c85060775e38ecdfe97f18b4fb48772eb0bb87bfbdd018bbe2	3b7546ed79e3e5a7907381b093c5a182cbf364c5dd0443dfa956c8cca271cc33
baseline	measured_1	baseline_reference_scan	batch_003	2	0	13	3048.541656	3046.438380	1.935932	588816	d14318addce8c56c2fc53e3153db147a1d4944481ed628fb4627907b64b81d54	3b7546ed79e3e5a7907381b093c5a182cbf364c5dd0443dfa956c8cca271cc33
baseline	measured_1	baseline_reference_scan	batch_004	2	0	28	3280.275487	3278.012433	2.151973	587992	a0b483b0a914f7a31dcb0c71f635661a956b34cf70de75690a10ae0f83554953	3b7546ed79e3e5a7907381b093c5a182cbf364c5dd0443dfa956c8cca271cc33
baseline	measured_1	baseline_reference_scan	batch_005	2	0	12	3255.950267	3253.266911	2.487914	588984	0ad1b94f64a8456fa56b5eeaa6192cdcb4584cec1c599984179045108dcc97e5	3b7546ed79e3e5a7907381b093c5a182cbf364c5dd0443dfa956c8cca271cc33
baseline	measured_1	baseline_reference_scan	batch_006	2	0	6	3380.025304	3377.521346	2.363940	589000	6f9d0b376e8c39209761ea7e5e84466f88f4247d3b51b81203357d7946066538	3b7546ed79e3e5a7907381b093c5a182cbf364c5dd0443dfa956c8cca271cc33
baseline	measured_1	baseline_reference_scan	batch_007	2	0	50	3207.320024	3205.191571	1.963960	587136	2b0c312eac2d32916427ed2333904478860b07b1a0f2677502c38f63b4f989b7	3b7546ed79e3e5a7907381b093c5a182cbf364c5dd0443dfa956c8cca271cc33
baseline	measured_1	baseline_reference_scan	batch_008	2	0	219	3393.578182	3391.111514	2.291908	587128	1b5e12fda3ff18a70bce4769257570761e559249bfafba1dd229ccf6cc31c99a	3b7546ed79e3e5a7907381b093c5a182cbf364c5dd0443dfa956c8cca271cc33
baseline	measured_1	baseline_reference_scan	batch_009	2	0	39	3219.895013	3217.430259	2.295917	587128	b0b48b85bef00257217afb06132125e06b58933b83495cfd9e8f18b9f092c07c	3b7546ed79e3e5a7907381b093c5a182cbf364c5dd0443dfa956c8cca271cc33
baseline	measured_1	baseline_reference_scan	batch_010	2	0	201	3388.512587	3385.832281	2.587991	587220	58863c3c063f69984f5336aa00f20a129b41112979abf0c9796b4f750a0dcd46	3b7546ed79e3e5a7907381b093c5a182cbf364c5dd0443dfa956c8cca271cc33
columba	measured_1	cold_start_candidate	batch_001	2	0	9	166.417829	9.555580	21.337240	14609104	54a1880550138b37336ecf7959c7d9351aa52d6577cf001a9bba92456556333b	73c2a0a4af6452d2a3fab07001999da6b71b7baddfc75dde0354620aecba18cb
columba	measured_1	cold_start_candidate	batch_002	2	0	10	22.122010	6.530094	15.494598	14606508	8cddbcdbe74b3eaedff637fb522a589e3f5eda870a1faaea631001be229490ca	5783d37cf75272390a106dd7a3541a202f2c07dfdc9461a23c0685d304eb519d
columba	measured_1	cold_start_candidate	batch_003	2	0	21	25.487519	8.111392	16.057782	14607620	18e9f90d2b338f203483164833f2d8d82d0aef4d722a1e4bc7d45c1dce44dce6	e6d3dc21c03e13a4364d65df94466acd76df21337af34036e84df92114fb4ec9
columba	measured_1	cold_start_candidate	batch_004	2	0	32	23.278849	6.699056	16.441898	14606440	149a0d7df41e30ddf5803788eba9f6a343c60dbce7428ecb9d04f9f533e99d2e	6b66b459425f34bb18d329a36a3e38ceaaaac44b0d42c8a5213611ec12e3d902
columba	measured_1	cold_start_candidate	batch_005	2	0	28	23.378666	6.838576	16.210741	14606132	ec26439552e137e935a8a709dcf9f6b5fb1d4c7aab62c0627ac861a73e5a3c68	ce8851fb0042dccdd77bb16941d1cac7a0b4c4408d40c07bfa2709e774ca35af
columba	measured_1	cold_start_candidate	batch_006	2	0	8	22.500492	6.593201	15.753650	14606488	f780ce88fb1a7da5c86caa33ddba51b9674d566d4e0e8705e1b3155ce8e7cdf4	2cd22cd950d4968185570b3b55a63a1f8ee5b9487507782cfa90119cf24d5a6d
columba	measured_1	cold_start_candidate	batch_007	2	0	555	33.357943	10.929181	17.430513	14623928	f302a949a059ad9f43487e61fd9efeadd714b751d7c1fbcd8ac87740d9bfd10d	da44f901420a69e62539e196a14127fcf282747e427037063437c871389b4676
columba	measured_1	cold_start_candidate	batch_008	2	0	2740	27.699970	9.214220	16.410036	14608312	3fd551179dfa6aa743a7799205b8be6bcdb558c916176a4e3090894d3e100723	dcff05ea7e8fcb5ce380585f25cec81052cf6fc7b34d4e6a348ff93b4cff6c31
columba	measured_1	cold_start_candidate	batch_009	2	0	63	23.684347	6.907730	16.366430	14606188	b39300e4672ee915aa581d51c43c5aa66e920e6131cfe824d01a016c92ef8c01	f893d449302661f4399bbaa482d88ab9c6963098a4949b90d443784aa9690e37
columba	measured_1	cold_start_candidate	batch_010	2	0	783	20.158265	5.753317	13.709013	14606420	f066fae33a53f0c5c6c213800b3a0c110d8ff763e550b7559d7cd910b2589f33	4708abeed56761abcb5428692f2a980d9e9f7941dcda09397639b82fce1fd473
