guide_id	mode	phase	iteration	exit_status	wall_seconds	user_seconds	system_seconds	peak_rss_kib	paf_records	stdout_sha256	stderr_sha256
chm13_wg20_guide_001	baseline	timing	measured_1	0	1678.814727	1612.726374	1.899950	587096	3	517bbdc206d0e34e971553f6eb9819e9605383b934223e21395431f397b0d252	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_002	baseline	timing	measured_1	0	1712.165325	1710.831968	1.316003	587080	3	34fe29d0ee5b24cbb1ddddb910b0e97c1e0e46ffed8be770abbcaf9d497cae65	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_003	baseline	timing	measured_1	0	1299.583097	1168.170547	1.215944	587048	6	c559acdea14859ec50a0f1b9b607641c5a04445f858f937d1681b66386487848	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_004	baseline	timing	measured_1	0	1172.292182	1171.298682	0.959979	587168	3	1072946d602f4fffeb530b5a15c91c211c23be38505f1fb1693459360a5862ce	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_005	baseline	timing	measured_1	0	1321.797235	1320.709407	0.991958	587156	2	4496ffac27cbf6e5ac003e79ee79cb82a83b9d2ea63bed545f6cf9ecd4d55700	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_006	baseline	timing	measured_1	0	1726.744421	1725.728973	0.943974	588816	11	2d6f19412a2c267c9b2d92f8a3a8f231d9f88d69c3f87446c4112255334d782f	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_007	baseline	timing	measured_1	0	1642.910441	1641.783785	1.035954	587992	23	a0b45896509da129f614aebc2e43d041b10d52e194473f1d8334654f7ad35b40	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_008	baseline	timing	measured_1	0	1637.365046	1636.228648	1.116019	587228	5	6149aea554e3f3ce8f8740109182f3300f9ec830d9f3924f9498177b16e98781	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_009	baseline	timing	measured_1	0	1573.742310	1572.362020	1.271946	587056	4	6b5a57794d895b6ac8453387a4363875e10c909f4e4d311906a12e6548a91d47	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
chm13_wg20_guide_010	baseline	timing	measured_1	0	1682.207957	1680.904891	1.215968	588984	8	3ae6064be41ee381f0f8f79013fe1619fad8a50128e1b1b2a47ce0565d221199	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
