record_type	config	max_mismatches	max_bulges	max_bulge_size	min_match_fraction	candidate_e	guide_count	mismatch_count	strand	baseline_valid_loci	columba_recovered_baseline_valid_loci	baseline_missing_loci	columba_valid_loci	columba_only_valid_loci	columba_invalid_loci	baseline_command_failures	columba_command_failures	baseline_deterministic	columba_deterministic	source_file	source_sha256	config_manifest_sha256
summary	M1_m1_b0_z0	1	0	0	0.75	1	10			31	31	0	31	0	0	0	0	yes	yes	summary.tsv	83b3a4129abb4349ab7a76b3dec0abd6f3f3fcfec00b09437f2a8b315d3fafb8	ea14eadb8df6c4fcbc8bae810c32ae55c18facd19302cfcaa20d060f11cbed1c
mismatch_count	M1_m1_b0_z0	1	0	0	0.75	1		0		10	10	0	10	0						by_mismatch.tsv	1939f991a1a0e8efc93161e1d3c82a79e62f37160c5a842e142537eefb6a9b50	ea14eadb8df6c4fcbc8bae810c32ae55c18facd19302cfcaa20d060f11cbed1c
mismatch_count	M1_m1_b0_z0	1	0	0	0.75	1		1		21	21	0	21	0						by_mismatch.tsv	1939f991a1a0e8efc93161e1d3c82a79e62f37160c5a842e142537eefb6a9b50	ea14eadb8df6c4fcbc8bae810c32ae55c18facd19302cfcaa20d060f11cbed1c
strand	M1_m1_b0_z0	1	0	0	0.75	1			+	25	25	0	25	0						by_strand.tsv	c7bf540a1f1f315a323960c27832a9e5b37218c1c4ef8075118456fa83efa232	ea14eadb8df6c4fcbc8bae810c32ae55c18facd19302cfcaa20d060f11cbed1c
strand	M1_m1_b0_z0	1	0	0	0.75	1			-	6	6	0	6	0						by_strand.tsv	c7bf540a1f1f315a323960c27832a9e5b37218c1c4ef8075118456fa83efa232	ea14eadb8df6c4fcbc8bae810c32ae55c18facd19302cfcaa20d060f11cbed1c
summary	M2_m2_b0_z0	2	0	0	0.75	2	10			1038	1038	0	1038	0	0	0	0	yes	yes	summary.tsv	83b3a4129abb4349ab7a76b3dec0abd6f3f3fcfec00b09437f2a8b315d3fafb8	ea14eadb8df6c4fcbc8bae810c32ae55c18facd19302cfcaa20d060f11cbed1c
mismatch_count	M2_m2_b0_z0	2	0	0	0.75	2		0		10	10	0	10	0						by_mismatch.tsv	1939f991a1a0e8efc93161e1d3c82a79e62f37160c5a842e142537eefb6a9b50	ea14eadb8df6c4fcbc8bae810c32ae55c18facd19302cfcaa20d060f11cbed1c
mismatch_count	M2_m2_b0_z0	2	0	0	0.75	2		1		21	21	0	21	0						by_mismatch.tsv	1939f991a1a0e8efc93161e1d3c82a79e62f37160c5a842e142537eefb6a9b50	ea14eadb8df6c4fcbc8bae810c32ae55c18facd19302cfcaa20d060f11cbed1c
mismatch_count	M2_m2_b0_z0	2	0	0	0.75	2		2		1007	1007	0	1007	0						by_mismatch.tsv	1939f991a1a0e8efc93161e1d3c82a79e62f37160c5a842e142537eefb6a9b50	ea14eadb8df6c4fcbc8bae810c32ae55c18facd19302cfcaa20d060f11cbed1c
strand	M2_m2_b0_z0	2	0	0	0.75	2			+	955	955	0	955	0						by_strand.tsv	c7bf540a1f1f315a323960c27832a9e5b37218c1c4ef8075118456fa83efa232	ea14eadb8df6c4fcbc8bae810c32ae55c18facd19302cfcaa20d060f11cbed1c
strand	M2_m2_b0_z0	2	0	0	0.75	2			-	83	83	0	83	0						by_strand.tsv	c7bf540a1f1f315a323960c27832a9e5b37218c1c4ef8075118456fa83efa232	ea14eadb8df6c4fcbc8bae810c32ae55c18facd19302cfcaa20d060f11cbed1c
